nome_original,nome_pt,dimensao,exemplo_valor
cur_of_hpa_fan_mtr_a_a,corr_ar_alta_press_vent_motor_a,A,36.25
cur_of_hpa_fan_mtr_b_a,corr_ar_alta_press_vent_motor_b_a,A,36.216
cur_of_hpa_fan_mtr_c_a,corr_ar_alta_press_vent_motor_c_a,A,0.07
cur_of_induced_draft_fan_mtr_a_a,corr_induced_draft_vent_motor_a,A,174.271
cur_of_induced_draft_fan_mtr_b_a,corr_induced_draft_vent_motor_b_a,A,159.317
cur_of_primary_air_fan_mtr_a_a,corr_primary_air_vent_motor_a,A,139.124
cur_of_primary_air_fan_mtr_b_a,corr_primary_air_vent_motor_b_a,A,140.222
cur_of_secondary_air_fan_mtr_a_a,corr_secondary_air_vent_motor_a,A,15.54
cur_of_secondary_air_fan_mtr_b_a,corr_secondary_air_vent_motor_b_a,A,16.821
dev_of_current_a,dev_corrente_a,A,14.725
id_fan_a_move_impeller_pos_fdb_,vent_tiragem_vent_a_move_impeller_pos_fb,A,28.024
idf_a_volumetric_flow_rate_cal_m3_s,vent_tiragem_a_volumetric_vazao_rate_cal,A,208.64
side_a_drum_level_sel_mm,lado_a_nivel_tambor,A,23.83
deaerator_pressure_mpa,desaerador_pressao,MPa,0.248
deaerator_upstream_pressure_mpa,desaerador_upstream_pressao,MPa,0.286
drum_pres_sel_mpa,pressao_tambor,MPa,9.83
fsh_outl_hdr_pres_mpa_mi,fsh_saida_coletor_pres_mpa,MPa,0.053
hot_reheat_steam_pressure_mpa,pressao_vapor_reaquec,MPa,2.008
main_steam_pressure_mpa,pressao_vapor_principal,MPa,8.905
prs_of_condensate_pump_a_outl_mpa,pressao_condensado_bomba_a_saida,MPa,3.25
prs_of_condensate_pump_b_outl_mpa,pressao_condensado_bomba_b_saida,MPa,-0.037
unit_actual_mw,unit_actual,MW,170.419
furnace_pres_pa,pressao_fornalha,Pa,-157.573
pa_fan_a_fq_speed_feedback_rpm,ar_prim_vent_a_fq_speed_feedback,Pa,1339.402
pa_fan_b_fq_speed_feedback_rpm,ar_prim_vent_b_fq_speed_feedback,Pa,1330.394
pressure_1_of_furnace_a_upper_pa,pressao_1_fornalha_a_sup,Pa,-161.189
pressure_1_of_furnace_b_upper_pa,pressao_1_fornalha_b_sup,Pa,-150.843
pressure_of_furnace_a_medium_pa,pressao_fornalha_a_medio,Pa,164.357
pressure_of_furnace_b_medium_pa,pressao_fornalha_b_medio,Pa,194.523
1_lms_pdr_bin_continous_lvl_m,1_lms_pdr_bin_continous_lvl_m,adimensional/nd,3.517
2_lms_pdr_bin_continous_lvl_m,2_lms_pdr_bin_continous_lvl_m,adimensional/nd,4.019
aph_main_motor_phase_u_current_nan,preaq_ar_main_motor_phase_u_corrente_nan,adimensional/nd,15.371
aph_main_motor_phase_w_current_nan,preaq_ar_main_motor_phase_w_corrente_nan,adimensional/nd,15.805
burner_perc_do_ar_total_,burner_perc_do_ar_total,adimensional/nd,3.8911
coal_perc_do_ar_total_,carvao_perc_do_ar_total,adimensional/nd,7.0216
deaerator_water_level_mm,desaerador_agua_nivel,adimensional/nd,796.087
drum_level_sel_mm,nivel_tambor,adimensional/nd,8.874
dust_concentrat_raw_flue_gas_mg_m3,poeira_concentrat_raw_flue_gas_mg_m3,adimensional/nd,15.81
id_fan_b_move_impeller_pos_fdb_,vent_tiragem_vent_b_move_impeller_pos_fb,adimensional/nd,29.314
lower_perc_do_ar_total_,inf_perc_do_ar_total,adimensional/nd,5.287
media_horaria_so2_apos_fgd_mg_nm3,media_horaria_so2_apos_fgd_mg_nm3,adimensional/nd,3475.363
o2_avg_,o2_medio,adimensional/nd,3.541
porcentagem_de_ar_primario_,porcentagem_de_ar_primario,adimensional/nd,61.91
side_b_drum_level_sel_mm,lado_b_nivel_tambor,adimensional/nd,-6.448
so2_con_clean_flue_gas_rectifi_mg_m3,so2_con_clean_flue_gas_rectifi_mg_m3,adimensional/nd,2443.009
so2_con_raw_flue_gas_rectified_mg_nm3,so2_con_raw_flue_gas_rectified_mg_nm3,adimensional/nd,715.631
so2_concentration_raw_flue_gas_mg_m3,so2_concentration_raw_flue_gas_mg_m3,adimensional/nd,17.731
status_operacao,status_operacao,adimensional/nd,1.0
total_air_flow_knm3_h,vazao_ar_total_knm3_h,adimensional/nd,634.68
total_paf_air_flow_knm3_h,vazao_ar_prim_total_knm3_h,adimensional/nd,432.125
differential_prs_of_furnace_a_kpa,differential_pressao_fornalha_a,kPa,0.812
differential_prs_of_furnace_b_kpa,differential_pressao_fornalha_b,kPa,0.625
esp_comb_with_ff_a_inl_prs_1_kpa,esp_comb_ff_a_entrada_pressao_1,kPa,-2.574
esp_comb_with_ff_a_inl_prs_2_kpa,esp_comb_ff_a_entrada_pressao_2,kPa,-2.544
esp_comb_with_ff_b_inl_prs_1_kpa,esp_comb_ff_b_entrada_pressao_1,kPa,-1.864
esp_comb_with_ff_b_inl_prs_2_kpa,esp_comb_ff_b_entrada_pressao_2,kPa,-2.496
esp_comb_with_ff_b_outl_prs_kpa,esp_comb_ff_b_saida_pressao,kPa,-3.313
id_fan_a_outlet_pressure_kpa,vent_tiragem_vent_a_saida_pressao,kPa,-0.088
id_fan_b_outlet_pressure_kpa,vent_tiragem_vent_b_saida_pressao,kPa,-0.095
lms_pdr_bin_flud_blwr_ol_prs_kpa,lms_pdr_bin_flud_blwr_pressao,kPa,52.614
press_2_3_of_furnace_b_bed_kpa,pressao_2_3_fornalha_b_leito,kPa,4.434
pressure_1_of_furnace_a_bed_kpa,pressao_1_fornalha_a_leito,kPa,2.466
pressure_1_of_furnace_b_bed_kpa,pressao_1_fornalha_b_leito,kPa,0.899
pressure_3_of_furnace_bed_kpa,pressao_3_fornalha_leito,kPa,4.449
pressure_of_furnace_a_lower_kpa,pressao_fornalha_a_inf,kPa,1.4
pressure_of_furnace_b_lower_kpa,pressao_fornalha_b_inf,kPa,1.372
pressure_of_sa_fan_a_outlet_kpa,pressao_ar_sec_vent_a_saida,kPa,4.313
pressure_of_sa_fan_b_outlet_kpa,pressao_ar_sec_vent_b_saida,kPa,4.457
prs_air_in_stm_aph_paf_a_outl_kpa,pressao_air_in_stm_preaq_ar_paf_a_saida,kPa,14.731
prs_air_in_stm_aph_paf_b_outl_kpa,pressao_air_in_stm_preaq_ar_paf_b_saida,kPa,14.727
prs_hot_pri_air_in_aph_outl_kpa,pressao_hot_pri_air_in_preaq_ar_saida,kPa,14.098
prs_hot_sa_saf_a_in_aph_outl_kpa,pressao_hot_ar_sec_saf_a_in_preaq_ar_sai,kPa,4.106
prs_of_condensate_pump_a_inlet_kpa,pressao_condensado_bomba_a_entrada,kPa,-69.216
prs_of_condensate_pump_b_inlet_kpa,pressao_condensado_bomba_b_entrada,kPa,-69.285
prs_of_gas_in_aph_outlet_kpa,pressao_gas_in_preaq_ar_saida,kPa,-2.536
prs_of_gas_in_ecmz_side_b_outl_kpa,pressao_gas_in_econ_lado_b_saida,kPa,-1.599
prs_of_gas_in_ltr_side_a_inlet_kpa,pressao_gas_in_ltr_lado_a_entrada,kPa,-1.257
prs_of_gas_in_ltr_side_a_outl_kpa,pressao_gas_in_ltr_lado_a_saida,kPa,-1.447
prs_of_gas_in_ltr_side_b_inlet_kpa,pressao_gas_in_ltr_lado_b_entrada,kPa,-1.228
prs_of_gas_in_ltr_side_b_outl_kpa,pressao_gas_in_ltr_lado_b_saida,kPa,-1.434
prs_of_hpfa_fan_a_outlet_head_kpa,pressao_ar_flu_ap_vent_a_saida_head,kPa,54.339
prs_of_hpfa_fan_b_outlet_head_kpa,pressao_ar_flu_ap_vent_b_saida_head,kPa,54.257
prs_of_hpfa_fan_c_outlet_head_kpa,pressao_ar_flu_ap_vent_c_saida_head,kPa,0.023
prs_of_hpfa_fan_outl_head_pipe_kpa,pressao_ar_flu_ap_vent_saida_head_pipe,kPa,52.265
u_valve_a_inlet_static_prs_kpa,u_valve_a_entrada_static_pressao,kPa,-0.773
u_valve_b_inlet_static_prs_kpa,u_valve_b_entrada_static_pressao,kPa,-0.15
u_valve_c_inlet_static_prs_kpa,u_valve_c_entrada_static_pressao,kPa,-0.799
vacuum_pres_from_tcs_kpa,vacuum_pres_from_tcs,kPa,10.341
sa_fan_a_fq_speed_feedback_rpm,ar_sec_vent_a_fq_speed_feedback,rpm,846.682
sa_fan_b_fq_speed_feedback_rpm,ar_sec_vent_b_fq_speed_feedback,rpm,845.318
idf_b_volumetric_flow_rate_cal_m3_s,vent_tiragem_b_volumetric_vazao_rate_cal,s,162.987
feed_water_flw_sel_t_h,vazao_agua_alimentacao,t/h,459.009
flw_of_cnd_water_before_dea_t_h,vazao_cnd_agua_before_desaerador,t/h,462.685
flw_output_of_belt_coal_fdr_a1_t_h,vazao_output_belt_carvao_fdr_a1,t/h,22.161
flw_output_of_belt_coal_fdr_a2_t_h,vazao_output_belt_carvao_fdr_a2,t/h,22.216
flw_output_of_belt_coal_fdr_b1_t_h,vazao_output_belt_carvao_fdr_b1,t/h,22.271
flw_output_of_belt_coal_fdr_b2_t_h,vazao_output_belt_carvao_fdr_b2,t/h,22.134
flw_output_of_belt_coal_fdr_b3_t_h,vazao_output_belt_carvao_fdr_b3,t/h,21.369
flw_output_of_belt_coal_fdr_b4_t_h,vazao_output_belt_carvao_fdr_b4,t/h,21.172
flw_output_of_belt_coal_fdr_c1_t_h,vazao_output_belt_carvao_fdr_c1,t/h,21.214
flw_output_of_belt_coal_fdr_c2_t_h,vazao_output_belt_carvao_fdr_c2,t/h,21.324
flw_total_a_t_h,vazao_total_a,t/h,44.377
flw_total_b_t_h,vazao_total_b,t/h,86.946
flw_total_c_t_h,vazao_total_c,t/h,42.538
main_steam_flow_sel_t_h,vazao_vapor_principal,t/h,540.312
total_fuel_flow_t_h,total_fuel_vazao,t/h,173.252
timestamp,timestamp,timestamp,2023-03-01 07:00:00
bed_temperature_average_adegc,leito_temp_average,°C,761.795
esp_comb_with_ff_b_outl_temp_adegc,esp_comb_ff_b_saida_temp,°C,101.267
fsh_outl_hdr_temp_adegc_min,fsh_saida_coletor_temp_adegc_min,°C,-0.358
furnace_bed_temp_10_12_sel_adegc,fornalha_leito_temp_10_12,°C,760.133
furnace_bed_temp_13_15_sel_adegc,fornalha_leito_temp_13_15,°C,753.804
furnace_bed_temp_16_18_sel_adegc,fornalha_leito_temp_16_18,°C,780.632
furnace_bed_temp_1_3_sel_adegc,fornalha_leito_temp_1_3,°C,732.287
furnace_bed_temp_4_6_sel_adegc,fornalha_leito_temp_4_6,°C,737.218
furnace_bed_temp_7_9_sel_adegc,fornalha_leito_temp_7_9,°C,763.715
hi_te_rh_ol_temp_adegc_min,hi_temp_rh_temp_adegc_min,°C,-0.358
hi_temperture_reheol_pres_mpa_mi,hi_temperture_reheol_pres_mpa,°C,0.006
hot_reheat_steam_temperature_1_adegc,temp_vapor_reaquec_1,°C,533.551
lms_pdr_bin_flud_air_htr_ol_te_adegc,lms_pdr_bin_flud_air_htr_temp,°C,120.534
miain_steam_temperature_adegc,miain_vapor_temp,°C,534.91
t_bfbp_b_inlet_temperature_adegc,t_bfbp_b_entrada_temp,°C,138.081
te_no_6_hp_heater_ol_feed_wtr_adegc,temp_no_6_hp_heater_feed_wtr,°C,199.418
te_no_7_hp_heater_ol_feed_wtr_adegc,temp_no_7_hp_heater_feed_wtr,°C,224.322
te_no_8_hp_heater_ol_feed_wtr_adegc,temp_no_8_hp_heater_feed_wtr,°C,249.275
te_of_gas_in_ecmz_side_a_outl_adegc,temp_gas_in_econ_lado_a_saida,°C,296.104
te_of_gas_in_ecmz_side_b_outl_adegc,temp_gas_in_econ_lado_b_saida,°C,300.422
te_of_hot_pri_air_in_aph_outl_adegc,temp_hot_pri_air_in_preaq_ar_saida,°C,261.133
te_of_hpfa_fan_outl_head_pipe_adegc,temp_ar_flu_ap_vent_saida_head_pipe,°C,94.024
temp_1_of_furnace_a_inner_adegc,temp_1_fornalha_a_inner,°C,716.825
temp_1_of_furnace_b_inner_adegc,temp_1_fornalha_b_inner,°C,737.087
temp_3_of_furnace_a_inner_adegc,temp_3_fornalha_a_inner,°C,727.898
temp_3_of_furnace_b_inner_adegc,temp_3_fornalha_b_inner,°C,742.728
temp_of_3_lph_outl_wtr_adegc,temp_3_lph_saida_wtr,°C,71.031
temp_of_4_lph_outl_wtr_adegc,temp_4_lph_saida_wtr,°C,69.993
temp_of_cnd_pump_outl_header_adegc,temp_cnd_bomba_saida_header,°C,45.459
temp_of_cnd_water_of_dea_inl_adegc,temp_cnd_agua_desaerador_entrada,°C,69.035
temp_of_furnace_a_outl_adegc,temp_fornalha_a_saida,°C,690.591
temp_of_furnace_b_outl_adegc,temp_fornalha_b_saida,°C,723.267
temp_of_gas_in_aph_outl_adegc,temp_gas_in_preaq_ar_saida,°C,118.027
temp_of_gas_in_ltr_side_a_inl_adegc,temp_gas_in_ltr_lado_a_entrada,°C,624.98
temp_of_gas_in_ltr_side_a_outl_adegc,temp_gas_in_ltr_lado_a_saida,°C,447.526
temp_of_gas_in_ltr_side_b_inl_adegc,temp_gas_in_ltr_lado_b_entrada,°C,661.585
temp_of_gas_in_ltr_side_b_outl_adegc,temp_gas_in_ltr_lado_b_saida,°C,459.933
temp_of_hpfa_fan_a_outl_adegc,temp_ar_flu_ap_vent_a_saida,°C,95.351
temp_of_hpfa_fan_b_outl_adegc,temp_ar_flu_ap_vent_b_saida,°C,95.351
temp_of_hpfa_fan_c_outl_adegc,temp_ar_flu_ap_vent_c_saida,°C,23.507
temperature_of_cyclone_a_inlet_adegc,temp_cyclone_a_entrada,°C,745.441
temperature_of_cyclone_b_inlet_adegc,temp_cyclone_b_entrada,°C,729.978
temperature_of_cyclone_c_inlet_adegc,temp_cyclone_c_entrada,°C,769.65
