variavel,count,mean,std,min,q25,median,q75,max
1_lms_pdr_bin_continous_lvl_m,11538,6.768063269197434,1.7495499666718242,-0.089,5.658,7.029,8.14575,10.1
2_lms_pdr_bin_continous_lvl_m,11497,73.41775106549535,57.60645553695892,-0.046,7.611,121.403,123.848,129.817
air_primary_knm3_h,11559,665.0253646509213,179.76284068701037,361.992,470.318,745.671,812.0115000000001,969.642
air_primary_nm3_h,11559,665025.3646509213,179762.84068701038,361992.0,470318.0,745671.0,812011.5,969642.0
air_primary_press_z,11569,0.01001082185580492,0.7424788567792987,-2.41896264244318,-0.5477695345491332,-0.0718150354884805,0.3730491720930453,3.409640491115196
air_primary_share_pct,7285,69.7101356543496,18.89573013912896,47.22403716706106,56.01995036561581,58.63339293794265,91.95356843488167,113.3680968491974
air_secondary_knm3_h,7285,251.38052161976665,150.10136245013794,0.0,65.54000000000008,337.371,360.331,467.68
air_secondary_nm3_h,7285,251380.52161976663,150101.36245013794,0.0,65540.00000000007,337371.0,360331.0,467680.0
air_secondary_press_z,11569,-0.014242222889569944,0.497958714399423,-1.9060824794559987,-0.3322038208581317,-0.1301510325216412,0.1789787999484814,2.0292485343125715
air_total_knm3_h,7285,823.0368782429649,34.11384084385474,511.171,807.448,821.119,837.163,961.692
air_total_nm3_h,7285,823036.878242965,34113.84084385474,511171.0,807448.0,821119.0,837163.0,961692.0
aph_main_motor_phase_u_current_nan,11569,16.274165960757195,14.922130585082344,0.018,0.076,14.913,15.582,42.556
aph_main_motor_phase_w_current_nan,11569,15.23780784856081,0.31659120295145743,14.518,15.022,15.193,15.428,26.054
bed_temperature_average_adegc,8846,141.40655403572234,409.30979661449214,-504.193,-134.80975,-53.11,799.70025,1285.124
burner_perc_do_ar_total_,11547,7.276576764527584,1.0572659096484793,0.9661,6.6166,7.3802,8.0315,12.2683
coal_flow_furnace_t_h,11569,72.07583654594174,9.725492648740797,40.023,65.851,70.93700000000001,78.687,111.046
coal_flow_total_ref_t_h,11560,126.04953788927334,142.0765728484462,2.473,3.079,3.3655,283.54025,367.899
coal_perc_do_ar_total_,11554,468.45623133114077,402.93632033005423,4.628,5.507525,790.8489999999999,814.54575,921.856
cur_of_hpa_fan_mtr_a_a,11569,43.14338948915205,16.42883427662717,-0.044,38.831,41.629,55.286,60.081
cur_of_hpa_fan_mtr_b_a,11569,36.11614340046676,11.079749042947402,0.053,38.413,39.472,40.364,42.545
cur_of_hpa_fan_mtr_c_a,11568,16.98138399031812,19.38760664525136,0.018,0.07,0.076,39.071,42.402
cur_of_induced_draft_fan_mtr_a_a,11569,279.87098184804216,34.57338188746155,-207.729,255.371,270.135,307.175,377.289
cur_of_induced_draft_fan_mtr_b_a,11560,274.00062370242216,35.88800487695292,145.126,248.199,264.647,300.14300000000003,376.068
cur_of_primary_air_fan_mtr_a_a,11569,240.5847368830495,45.283674453128526,0.009,235.62,251.001,267.847,389.886
cur_of_primary_air_fan_mtr_b_a,11569,104.02438222836892,106.03804663188683,0.33,15.956,19.469,240.839,360.544
cur_of_secondary_air_fan_mtr_a_a,11569,106.99871873109173,30.722721479826077,0.403,81.854,111.792,131.903,207.678
cur_of_secondary_air_fan_mtr_b_a,11569,185.41355156020398,85.36208789875602,-0.082,92.627,234.384,257.959,373.819
deaerator_pressure_mpa,11568,105.54473807053944,91.0471298487465,0.02,1.032,181.234,184.288,191.644
deaerator_upstream_pressure_mpa,11569,454.9528820122741,395.28449185431435,0.045,1.082,776.221,803.992,905.89
deaerator_water_level_mm,11568,342.50999308437065,392.6731220093178,0.019,0.971,1.178,797.156,954.382
dev_of_current_a,11567,4.0334611394484305,5.883906227165884,-206.757,0.909,1.192,7.172,44.708
differential_prs_of_furnace_a_kpa,11569,457.21571345838015,397.58660850340226,0.212,1.16,773.867,800.865,915.286
differential_prs_of_furnace_b_kpa,11569,0.942092056357507,0.17887348788472818,-0.015,0.86,0.957,1.052,2.034
drum_level_sel_mm,11553,168.2183367956375,148.734030801254,-104.718,0.324,263.416,297.254,380.045
drum_pres_sel_mpa,11569,19.42490232517936,10.127324187170538,-53.999,17.526,17.707,23.415,71.626
dust_concentrat_raw_flue_gas_mg_m3,11554,3.9430173965726154,6.7009201735373685,-0.095,0.911,1.083,1.466,99.832
esp_comb_with_ff_a_inl_prs_1_kpa,11569,76.13179773532715,70.7109683509499,-6.66,-4.777,129.301,138.203,160.88
esp_comb_with_ff_a_inl_prs_2_kpa,11569,-4.784782781571441,0.5942587102345819,-6.608,-5.149,-4.725,-4.38,-1.554
esp_comb_with_ff_b_inl_prs_1_kpa,11569,-4.670135275304694,0.6336995893519196,-6.725,-5.093,-4.624,-4.203,-1.405
esp_comb_with_ff_b_inl_prs_2_kpa,11569,-4.736622352839484,0.598665469021198,-6.568,-5.109,-4.724,-4.311,-1.51
esp_comb_with_ff_b_outl_prs_kpa,11568,-4.641855722683264,1.3572409608075804,-7.803,-5.613250000000001,-5.203,-3.989,-0.544
esp_comb_with_ff_b_outl_temp_adegc,11568,49.426139868603045,63.390033043367225,-7.696,-5.5915,-4.867,121.225,139.344
feed_water_flw_sel_t_h,11569,381.6386197597027,441.0031794744681,-59.217,-1.561,7.724,884.095,1085.447
flw_of_cnd_water_before_dea_t_h,11566,421.3017145080408,311.0097364006615,51.605,149.911,155.882,772.19475,996.208
flw_output_of_belt_coal_fdr_a1_t_h,11504,38.97634092489569,5.804186679704303,0.0,36.151,38.59,41.726,59.986
flw_output_of_belt_coal_fdr_a2_t_h,11543,38.34015065407606,6.1569221147672515,0.051,35.601,38.142,41.305,59.872
flw_output_of_belt_coal_fdr_b1_t_h,11461,36.75165142657709,6.813197582841078,0.097,34.521,37.13,39.922,55.354
flw_output_of_belt_coal_fdr_b2_t_h,11532,36.93692898022893,6.755717036547445,-0.563,34.762,37.18,40.206,57.583
flw_output_of_belt_coal_fdr_b3_t_h,11485,35.17259651719635,5.694797682741514,-0.109,32.758,35.02,38.275,54.081
flw_output_of_belt_coal_fdr_b4_t_h,11519,35.88904922302283,6.13828136211518,0.042,33.033,35.496,39.501,59.469
flw_output_of_belt_coal_fdr_c1_t_h,11524,36.01983009371746,5.49324595350779,0.038,32.905,35.466,39.309,59.025
flw_output_of_belt_coal_fdr_c2_t_h,11499,36.41645630054787,5.563161164576322,0.102,33.138,35.89,39.792,59.895
flw_total_a_t_h,11569,77.01133935517332,9.721862260850887,0.373,71.43100000000001,76.384,82.45,119.588
flw_total_b_t_h,11569,143.8785176765494,15.819593237810237,0.37,134.659,142.452,154.28499999999997,195.277
flw_total_c_t_h,11569,72.07583654594174,9.725492648740797,40.023,65.851,70.93700000000001,78.687,111.046
fsh_outl_hdr_pres_mpa_mi,11569,-0.004201746045466332,0.3526125661576793,-3.555,-0.072,-0.001,0.038,3.255
fsh_outl_hdr_temp_adegc_min,11569,0.0027361051084795573,0.21938178796520585,-2.468,-0.036,0.0,0.036,3.649
furnace_bed_temp_10_12_sel_adegc,11569,826.6290348344716,24.563102926993043,630.121,805.7,825.08,846.063,923.539
furnace_bed_temp_13_15_sel_adegc,11569,826.5441884346097,27.68365388651272,636.149,804.634,825.132,843.813,929.4
furnace_bed_temp_16_18_sel_adegc,11569,844.3958228887543,26.265693903059297,694.448,825.881,844.369,864.331,924.303
furnace_bed_temp_1_3_sel_adegc,11569,832.1980009508169,44.666312988756914,690.0,796.857,834.195,862.43,1183.643
furnace_bed_temp_4_6_sel_adegc,11569,834.7013199930849,28.212430024608764,513.208,813.388,831.735,857.727,1075.567
furnace_bed_temp_7_9_sel_adegc,11569,841.8225017719768,31.774158447824323,659.922,820.513,838.983,864.459,964.767
furnace_pres_pa,11561,181.36111443646743,313.33057819241384,-432.873,-89.32,342.094,385.212,5000.0
hi_te_rh_ol_temp_adegc_min,11569,-0.0006047195090327597,0.2382068975766753,-2.005,-0.014,0.0,0.008,4.581
hi_temperture_reheol_pres_mpa_mi,11569,73.39926934047887,69.10253848256217,-0.125,0.001,70.197,146.155,178.809
hot_reheat_steam_pressure_mpa,11568,307.23724144190874,264.26087242076,1.522,3.655,532.546,539.004,543.759
hot_reheat_steam_temperature_1_adegc,11568,231.2607060857538,261.5097582062552,1.155,3.417,4.156499999999999,530.83725,543.583
id_fan_a_move_impeller_pos_fdb_,11569,166.97499438153687,109.23021884640782,20.738,46.198,221.344,251.022,361.954
id_fan_a_outlet_pressure_kpa,11568,28.33271827455049,24.492227490306394,-0.096,1.024,40.475,49.86175,67.361
id_fan_b_move_impeller_pos_fdb_,11569,164.34049840089895,105.5108255342344,23.714,47.227,218.14,246.445,356.232
id_fan_b_outlet_pressure_kpa,11568,27.629961531811897,23.65153404774798,-0.095,0.956,41.7535,47.571,64.081
idf_a_volumetric_flow_rate_cal_m3_s,11568,131.9642718706777,146.07287674421727,-88.272,3.967,12.207,295.3975,373.329
idf_b_volumetric_flow_rate_cal_m3_s,11559,191.89218574271135,82.33261074062459,49.582,122.076,129.663,280.158,462.301
lms_pdr_bin_flud_air_htr_ol_te_adegc,11218,94.439429220895,27.699663257144085,6.279,71.442,93.1645,121.147,131.547
lms_pdr_bin_flud_blwr_ol_prs_kpa,11437,192.28107064789722,102.55751508147019,-0.13,78.783,275.349,279.4,288.14
lower_perc_do_ar_total_,11352,6.630708817829458,1.2835377654755362,2.79,5.698675,6.07455,7.45645,14.6
main_steam_flow_sel_t_h,11569,904.2143503327858,95.64654502040311,221.475,805.675,930.657,953.318,1152.163
main_steam_pressure_mpa,11569,545.9421177284122,468.5101511436817,6.49,16.227,853.122,931.597,1141.64
media_horaria_so2_apos_fgd_mg_nm3,11540,376.21869254766034,225.75853473391936,0.0,338.406,371.61400000000003,396.43425,5000.0
miain_steam_temperature_adegc,11569,239.26984882012275,256.9591910310076,6.506,15.349,16.557,533.952,545.24
o2_avg_,11567,273.6202602230483,237.83540121396683,2.475,3.207,428.521,479.897,579.835
o2_excess_pct,11567,273.6202602230483,237.83540121396683,2.475,3.207,428.521,479.897,579.835
pa_fan_a_fq_speed_feedback_rpm,11569,289.48798547843376,558.6010630243339,7.944,8.08,8.08,11.629,1625.212
pa_fan_b_fq_speed_feedback_rpm,11569,2034.0269511625893,1455.321545303583,1.709,8.08,2703.506,3236.496,6988.784
porcentagem_de_ar_primario_,11553,53.091888513805934,2.7643145153895885,41.035,51.055,52.992,55.104,68.283
press_2_3_of_furnace_b_bed_kpa,11568,3.169532503457815,0.8655639956113704,-0.0,2.376,3.012,3.975,8.159
pressure_1_of_furnace_a_bed_kpa,11569,3.3446235629700065,0.5473077284499891,0.814,2.99,3.367,3.671,7.708
pressure_1_of_furnace_a_upper_pa,11569,-43.89861716656581,76.3692797724842,-446.011,-100.764,6.983,8.125,521.066
pressure_1_of_furnace_b_bed_kpa,11569,1.943089463220676,0.7282817375722501,-0.12,1.402,1.684,2.614,4.953
pressure_1_of_furnace_b_upper_pa,11569,-90.56257221886075,93.26271752385831,-523.923,-144.801,-91.151,-36.493,1301.467
pressure_3_of_furnace_bed_kpa,11569,3.799373498141586,0.4346964461198604,0.724,3.545,3.767,4.008,7.414
pressure_of_furnace_a_lower_kpa,11569,2.1227528740599877,0.5673669979644836,-0.124,1.785,2.013,2.322,7.153
pressure_of_furnace_a_medium_pa,11568,337.71514782157675,122.60077413930036,-12.616,267.8915,342.6105,413.976,1622.663
pressure_of_furnace_b_lower_kpa,11569,477.85391122828247,414.9402408891161,0.345,1.743,809.023,838.843,920.405
pressure_of_furnace_b_medium_pa,11569,180.86807692972602,215.35316018119624,-12.524,0.746,0.915,401.846,964.212
pressure_of_sa_fan_a_outlet_kpa,11568,203.99201979598894,466.63418142894056,3.375,10.778,10.934,11.475249999999999,1668.523
pressure_of_sa_fan_b_outlet_kpa,11569,9.761260956003111,1.569729085731388,2.632,8.633,9.653,10.76,15.854
prs_air_in_stm_aph_paf_a_outl_kpa,11569,12.117060765839746,4.167254668859113,1.829,8.44,10.089,16.331,22.393
prs_air_in_stm_aph_paf_b_outl_kpa,11569,16.72800172875789,1.7752195707015272,11.024,15.401,16.481,17.998,22.39
prs_hot_pri_air_in_aph_outl_kpa,11569,15.743117036908982,0.863737753271014,11.654,15.388,15.634,15.938,20.315
prs_hot_sa_saf_a_in_aph_outl_kpa,11569,497.7446639294667,425.3204801791958,3.282,9.911,835.675,862.991,983.237
prs_of_condensate_pump_a_inlet_kpa,11569,-69.80102368398306,2.027729313766826,-76.828,-70.926,-69.831,-68.643,-26.829
prs_of_condensate_pump_a_outl_mpa,11569,-38.47675105886421,36.47085191888968,-74.49,-70.438,-68.564,3.452,3.809
prs_of_condensate_pump_b_inlet_kpa,11568,-29.6755617219917,34.128099693318596,-76.893,-68.567,-0.037,-0.037,3.108
prs_of_condensate_pump_b_outl_mpa,11568,21.38797493084371,18.700035696747456,-0.038,-0.037,35.057,37.822,44.825
prs_of_gas_in_aph_outlet_kpa,11569,155.90782427176075,139.9627307094502,-6.507,-4.677,268.703,278.145,312.244
prs_of_gas_in_ecmz_side_b_outl_kpa,11569,-3.202417149278243,0.40986401310143594,-4.594,-3.42,-3.169,-2.956,-0.784
prs_of_gas_in_ltr_side_a_inlet_kpa,11569,420.74214201746037,368.97743636093554,-3.57,-2.426,712.396,740.206,838.069
prs_of_gas_in_ltr_side_a_outl_kpa,11569,-2.5925704036649666,0.41196818403425856,-4.04,-2.872,-2.675,-2.256,-0.597
prs_of_gas_in_ltr_side_b_inlet_kpa,11569,8.72784086783646,9.782283947813687,-3.556,-2.421,16.332,17.528,19.064
prs_of_gas_in_ltr_side_b_outl_kpa,11569,-2.8139974068631686,0.3696645847916099,-4.093,-3.018,-2.802,-2.596,-0.484
prs_of_hpfa_fan_a_outlet_head_kpa,11569,69.8021536865762,23.220896729886885,-0.031,54.712,57.535,90.85,108.203
prs_of_hpfa_fan_b_outlet_head_kpa,11569,52.33676739562625,28.425778846710678,0.055,23.861,54.542,57.766,108.808
prs_of_hpfa_fan_c_outlet_head_kpa,11569,52.8813825741205,43.91696135254504,-0.353,0.121,82.468,91.292,107.234
prs_of_hpfa_fan_outl_head_pipe_kpa,11569,195.97066479384566,126.7689369836334,-0.046,52.498,278.647,299.426,351.66
sa_fan_a_fq_speed_feedback_rpm,11568,799.4027034923928,681.329073389343,10.934,11.071,1256.989,1388.895,1757.415
sa_fan_b_fq_speed_feedback_rpm,11569,673.7090387241767,700.8182782972473,11.629,11.765,11.765,1389.085,1762.596
side_a_drum_level_sel_mm,11569,-1.6422757368830505,26.212371674855117,-85.137,-24.283,-6.566,23.674,99.298
side_b_drum_level_sel_mm,11569,-10.592843288097502,14.68069815770779,-124.022,-24.579,1.002,1.081,78.011
so2_con_clean_flue_gas_rectifi_mg_m3,11472,1888.0956552475598,1374.5535818520802,0.0,373.93449999999996,2601.9485,3076.4895,7000.0
so2_con_raw_flue_gas_rectified_mg_nm3,11550,1312.743800952381,1533.1873180579332,-0.084,6.61,8.779499999999999,2994.8725,7000.0
so2_concentration_raw_flue_gas_mg_m3,11557,1352.5867226788957,1581.1556990104657,0.107,6.448,16.641,3093.902,6752.197
status_operacao,11569,1.0,0.0,1.0,1.0,1.0,1.0,1.0
t_bfbp_b_inlet_temperature_adegc,11569,531.8038555622786,308.56487878080617,99.214,184.412,723.577,783.401,934.572
tau_backpass,11569,0.008531402910478068,0.4779515471204061,-4.083716664164792,-0.399457432915006,0.0829961174485649,0.3715893772573932,1.427058856462703
tau_densa,11569,-0.012215172936107348,0.571431506440096,-4.022279330103512,-0.3997391273854893,-0.096077494803599,0.3143783771860798,1.6934578855093316
tau_diluida,11569,0.01278242297956834,0.6018254212079994,-3.95504528530226,-0.5613969085483128,0.1513300913508419,0.5239390055714751,1.3695912320561463
tau_global,11569,0.003032884317979654,0.41471520259371636,-3.690810503512161,-0.3484057588938534,0.1054566675697567,0.3187898050157849,1.294543967921924
te_no_6_hp_heater_ol_feed_wtr_adegc,11569,182.89371596507908,36.000513741443726,51.01,149.911,155.882,224.069,231.896
te_no_7_hp_heater_ol_feed_wtr_adegc,11568,236.07613623789766,16.50560891249305,74.526,221.523,230.101,254.101,262.471
te_no_8_hp_heater_ol_feed_wtr_adegc,11568,265.0822057399724,13.36756320671216,75.736,251.499,261.327,278.864,287.719
te_of_gas_in_ecmz_side_a_outl_adegc,11568,308.73918118948825,8.522242577891696,194.226,302.955,308.299,313.604,351.814
te_of_gas_in_ecmz_side_b_outl_adegc,11569,132.59679107960932,156.05909066062188,-4.531,-3.151,-2.631,309.569,349.023
te_of_hot_pri_air_in_aph_outl_adegc,11569,130.06786714495638,131.2650577490631,10.701,15.184,18.468,278.1,311.519
te_of_hpfa_fan_outl_head_pipe_adegc,11569,68.97029760567032,18.987882678343325,45.932,52.769,53.629,89.044,107.234
temp_1_of_furnace_a_inner_adegc,11569,344.89703518022304,394.7822142999165,-0.124,1.509,1.813,794.743,865.241
temp_1_of_furnace_b_inner_adegc,11568,820.0873247752421,30.271209603571986,600.871,800.0,820.8264999999999,837.248,956.197
temp_3_of_furnace_a_inner_adegc,11569,512.0374936468148,271.6400261849784,-12.433,270.238,442.038,799.138,1558.393
temp_3_of_furnace_b_inner_adegc,11569,826.2417546028178,25.04748589480129,395.921,810.088,824.919,839.72,921.88
temp_of_3_lph_outl_wtr_adegc,11569,51.52942907770766,55.38465029737252,-0.037,3.427,3.627,115.071,121.994
temp_of_4_lph_outl_wtr_adegc,11569,131.37610588642062,17.941590464341587,36.992,114.99,121.346,151.546,156.864
temp_of_cnd_pump_outl_header_adegc,11569,17.916351715792203,16.80679884196069,2.822,3.396,3.597,36.479,46.608
temp_of_cnd_water_of_dea_inl_adegc,11569,65.26376471605153,75.05989891623317,-2.397,-0.036,0.393,151.546,156.864
temp_of_furnace_a_outl_adegc,11569,808.9780154723832,33.45228993454438,628.041,785.71,804.096,828.2,916.918
temp_of_furnace_b_outl_adegc,11569,302.2536312559426,458.4956016341912,-512.845,-108.363,29.517,818.106,1268.782
temp_of_gas_in_aph_outl_adegc,11569,54.64348016250323,68.30944087450472,-6.446,-4.685,-3.989,131.82,150.569
temp_of_gas_in_ltr_side_a_inl_adegc,11569,736.0675787017028,26.73911891619276,548.756,716.712,729.416,750.524,831.248
temp_of_gas_in_ltr_side_a_outl_adegc,11568,505.24547337482716,14.42257576857465,394.822,494.97925000000004,503.954,514.3375,569.692
temp_of_gas_in_ltr_side_b_inl_adegc,11569,317.01913631255945,367.1744361497916,-3.534,-2.431,-2.01,735.359,798.219
temp_of_gas_in_ltr_side_b_outl_adegc,11569,218.8269186619414,254.78205218605095,-4.063,-2.787,-2.313,509.143,559.289
temp_of_hpfa_fan_a_outl_adegc,11568,80.98541329529736,21.859764599729424,15.569,81.947,89.265,94.426,108.647
temp_of_hpfa_fan_b_outl_adegc,11568,61.43848616874136,32.1497513262316,0.029,54.289,55.795,89.967,108.849
temp_of_hpfa_fan_c_outl_adegc,11569,24.491242026104246,24.348913659217295,-0.309,0.238,19.025,54.508,106.225
temperature_of_cyclone_a_inlet_adegc,11567,854.1970644938185,28.733061920244957,456.626,833.998,848.871,873.5825,972.539
temperature_of_cyclone_b_inlet_adegc,11568,859.0657043568465,30.59706515206445,641.849,837.45225,850.612,876.173,966.768
temperature_of_cyclone_c_inlet_adegc,11559,372.2450756985899,429.66162877993423,-2.05,-1.875,-1.386,862.396,927.583
total_air_flow_knm3_h,7285,823.0368782429649,34.11384084385474,511.171,807.448,821.119,837.163,961.692
total_fuel_flow_t_h,11560,126.04953788927334,142.0765728484462,2.473,3.079,3.3655,283.54025,367.899
total_paf_air_flow_knm3_h,11559,665.0253646509213,179.76284068701037,361.992,470.318,745.671,812.0115000000001,969.642
u_valve_a_inlet_static_prs_kpa,11527,-1.4767783464908477,0.3019228082660334,-2.05,-1.692,-1.482,-1.268,5.653
u_valve_b_inlet_static_prs_kpa,11547,-1.3626541958950378,0.37964294677574023,-2.05,-1.628,-1.357,-1.153,0.209
u_valve_c_inlet_static_prs_kpa,11563,173.0146468044625,151.85182765078787,-2.05,-1.367,295.365,306.099,350.543
unit_actual_mw,11528,133.55326066967385,145.83914600235272,0.0,6.323,7.546,299.191,346.793
vacuum_pres_from_tcs_kpa,10224,344.5942496087637,251.63256828444858,3.908,6.748,528.206,533.594,551.893
