nome_original,sugestao_nome_pt,fontes,exemplo_valor
air_primary_knm3_h,air_primary_knm3_h,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,754.37
air_primary_nm3_h,air_primary,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,754370.0
air_primary_press_z,air_primary_pressao_z,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,-0.7838001192706439
air_primary_share_pct,air_primary_share_pct,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,91.88798088108292
air_secondary_knm3_h,air_secondary_knm3_h,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,66.59699999999998
air_secondary_nm3_h,air_secondary,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,66596.99999999999
air_secondary_press_z,air_secondary_pressao_z,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,1.052091501488971
air_total_knm3_h,air_total_knm3_h,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,820.967
air_total_nm3_h,air_total,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,820967.0
baseline,baseline,outputs\physics_baseline_intersection.csv,Intersection_Longest
coal_flow_furnace_t_h,carvao_vazao_fornalha,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv;outputs\pedra\A1_SECONDARIES_FOR_PEDRA_MODEL.csv,42.538
coal_flow_total_ref_t_h,carvao_vazao_total_ref,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,3.296
col,col,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,pressure_of_furnace_b_lower_kpa
coluna,coluna,outputs\tau_mapping.csv,te_of_gas_in_ecmz_side_a_outl_adegc
colunas_origem,colunas_origem,outputs\proxy_map_definitivo.csv,flw_total_c_t_h
count,count,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,188
curated_dimensao,curated_dimensao,outputs\comparacao_colunas_staged_vs_curated.csv,sem_dim
curated_exemplo_valor,curated_exemplo_valor,outputs\comparacao_colunas_staged_vs_curated.csv,2023-01-01 00:00:00
curated_variavel,curated_variavel,outputs\comparacao_colunas_staged_vs_curated.csv,Timestamp
delta_off_minus_baseline,delta_off_minus_baseline,outputs\baseline_datasets\compare_baseline_vs_off.csv,0.1481580759094003
delta_proxy,delta_proxy,outputs\pedra\A1_SECONDARIES_FOR_PEDRA_MODEL.csv,-1.2833536996714756
delta_proxy_ref,delta_proxy_ref,outputs\pedra\A1_SECONDARIES_REFS.csv,0.3083421913115813
descricao,descricao,outputs\proxy_map_definitivo.csv,Consumo de carvão NA FORNALHA (Flow C) — proxy oficial
dimensao,dimensao,outputs\inventario_features.csv,A
equipamento_processo,equipamento_processo,outputs\inventario_classificado.csv;outputs\inventario_temperaturas.csv;outputs\pendencias_classificacao.csv,Fornalha – Leito (segmento 10–12)
exemplo_valor,exemplo_valor,outputs\inventario_classificado.csv;outputs\inventario_features.csv;outputs\inventario_temperaturas.csv;outputs\inventario_temperaturas_inidcadas.csv;outputs\pendencias_classificacao.csv,760.133
fim_idx,fim_idx,outputs\baseline_janelas.csv;outputs\baseline_janelas_intersection.csv,1462
fim_ts,fim_ts,outputs\baseline_janelas.csv;outputs\baseline_janelas_intersection.csv,2023-07-03 19:00:00
formula,formula,outputs\proxy_map_definitivo.csv,= flw_total_c_t_h
group,group,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,1
grupo_fisico,grupo_fisico,outputs\inventario_classificado.csv;outputs\inventario_temperaturas.csv;outputs\inventario_temperaturas_inidcadas.csv;outputs\pendencias_classificacao.csv,bed
in_baseline,in_baseline,outputs\baseline_mask.csv,0
ini_idx,ini_idx,outputs\baseline_janelas.csv;outputs\baseline_janelas_intersection.csv,763
ini_ts,ini_ts,outputs\baseline_janelas.csv;outputs\baseline_janelas_intersection.csv,2023-06-03 12:00:00
janela_fim_idx,janela_fim_idx,outputs\physics_baseline_intersection.csv,6359.0
janela_fim_ts,janela_fim_ts,outputs\physics_baseline_intersection.csv,2024-03-12 15:00:00
janela_ini_idx,janela_ini_idx,outputs\physics_baseline_intersection.csv,6172.0
janela_ini_ts,janela_ini_ts,outputs\physics_baseline_intersection.csv,2024-03-04 20:00:00
max,max,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,9.503
mean,mean,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,7.9676648936170205
mean_baseline,mean_baseline,outputs\baseline_datasets\compare_baseline_vs_off.csv,-0.1603732488455076
mean_off,mean_off,outputs\baseline_datasets\compare_baseline_vs_off.csv,-0.0122151729361073
media,media,outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,-0.1603732488455076
median,median,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,7.987999999999999
min,min,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,4.324
n,n,outputs\baseline_janelas.csv;outputs\baseline_janelas_intersection.csv;outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,188
nan_rate,nan_rate,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.0
nome_curto,nome_curto,outputs\inventario_features.csv,cur_of_hpa_fan_mtr_a_a
nulos,nulos,outputs\inventario_classificado.csv;outputs\inventario_temperaturas.csv;outputs\inventario_temperaturas_inidcadas.csv;outputs\pendencias_classificacao.csv,0
o2_excess_pct,o2_excess_pct,data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv;outputs\pedra\A1_SECONDARIES_FOR_PEDRA_MODEL.csv,3.541
pearson_r,pearson_r,outputs\eda\correlacoes_altas_20250809_115344.csv,0.9998301408317284
proxy_nome,proxy_nome,outputs\proxy_map_definitivo.csv,coal_flow_furnace_t_h
q05,q05,outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,-0.4710073948827625
q25,q25,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,7.517749999999999
q50,q50,outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,-0.1339853405365957
q75,q75,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv,8.661750000000001
q95,q95,outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,0.1059708793004573
score,score,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.6715508370563549
spearman_tau,spearman_tau,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.5990117526011138
spearman_vprimary,spearman_vprimary,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.8905774872503907
spearman_vtotal,spearman_vtotal,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.2718011056329233
staged_dimensao,staged_dimensao,outputs\comparacao_colunas_staged_vs_curated.csv,sem_dim
staged_exemplo_valor,staged_exemplo_valor,outputs\comparacao_colunas_staged_vs_curated.csv,2023-01-01 00:00:00
staged_variavel,staged_variavel,outputs\comparacao_colunas_staged_vs_curated.csv,Timestamp
std,std,outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv;outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,0.1735589859875945
tau_backpass,tau_backpass,data\curated\a1_physics_informed_enriched.csv;data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv;outputs\pedra\A1_SECONDARIES_FOR_PEDRA_MODEL.csv,-1.074136418007667
tau_backpass_ref,tau_backpass_ref,outputs\pedra\A1_SECONDARIES_REFS.csv,-0.5358638574316295
tau_densa,tau_densa,data\curated\a1_physics_informed_enriched.csv;data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv;outputs\pedra\A1_SECONDARIES_FOR_PEDRA_MODEL.csv,-1.9674934982963388
tau_densa_ref,tau_densa_ref,outputs\pedra\A1_SECONDARIES_REFS.csv,-0.1339853405365957
tau_diluida,tau_diluida,data\curated\a1_physics_informed_enriched.csv;data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv;outputs\pedra\A1_SECONDARIES_FOR_PEDRA_MODEL.csv,-1.146757019345038
tau_diluida_ref,tau_diluida_ref,outputs\pedra\A1_SECONDARIES_REFS.csv,-0.7887567083700368
tau_global,tau_global,data\curated\a1_physics_informed_enriched.csv;data\curated\a1_physics_informed_proxies.csv;outputs\baseline_datasets\physics_baseline_proxies.csv;outputs\baseline_datasets\physics_offbaseline_proxies.csv,-1.396128978549681
tau_zona,tau_zona,outputs\inventario_classificado.csv;outputs\pendencias_classificacao.csv;outputs\tau_mapping.csv,backpass
trend_tau,trend_tau,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.5317303299521144
trend_vprimary,trend_vprimary,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.9743432224004884
trend_vtotal,trend_vtotal,outputs\pedra\DELTA_PROXY_DIAGNOSTICS.csv,0.1384722073434169
unidade,unidade,outputs\proxy_map_definitivo.csv,t/h
unnamed: 0,unnamed_0,outputs\eda\matriz_correlacao_20250809_115344.csv,flw_output_of_belt_coal_fdr_a1_t_h
v_proxy_primary_ref,v_proxy_primary_ref,outputs\pedra\A1_SECONDARIES_REFS.csv,763.7815
v_proxy_total_ref,v_proxy_total_ref,outputs\pedra\A1_SECONDARIES_REFS.csv,822.1505
variavel,variavel,outputs\baseline_datasets\compare_baseline_vs_off.csv;outputs\baseline_datasets\stats_baseline.csv;outputs\baseline_datasets\stats_offbaseline.csv;outputs\inventario_classificado.csv;outputs\inventario_temperaturas.csv;outputs\inventario_temperaturas_inidcadas.csv;outputs\pendencias_classificacao.csv;outputs\physics_baseline.csv;outputs\physics_baseline_intersection.csv,tau_densa
variavel_1,variavel_1,outputs\eda\correlacoes_altas_20250809_115344.csv,differential_prs_of_furnace_a_kpa
variavel_2,variavel_2,outputs\eda\correlacoes_altas_20250809_115344.csv,prs_hot_sa_saf_a_in_aph_outl_kpa
variavel_normalizada,variavel_normalizada,outputs\inventario_classificado.csv;outputs\inventario_temperaturas.csv;outputs\inventario_temperaturas_inidcadas.csv;outputs\pendencias_classificacao.csv,furnace_bed_temp_10_12_sel_adegc
